基盤研究開発部門,https://www.riken.jp/research/labs/r-ih/infrastruct_res_dev_div/index.html,,,,"  〒351-0198 埼玉県和光市広沢2-1情報基盤棟"
データ知識化開発ユニット,https://www.riken.jp/research/labs/r-ih/infrastruct_res_dev_div/data_knowl_org/index.html,情報学,"工学,化学,複合領域,総合理工,数物系科学,知能情報学,ウェブ情報学・サービス情報学,計算科学","オープンサイエンス,セマンティックウエブ,オントロジー,リンクト・オープン・データ,データ利活用基盤","〒351-0198 埼玉県和光市広沢2-1 情報基盤棟,Tel: [phone],Fax: [phone],Email: [email]"
データ管理システム開発ユニット,https://www.riken.jp/research/labs/r-ih/infrastruct_res_dev_div/data_mange_sys/index.html,情報学,"工学,化学,総合理工,数物系科学,計算機システム,情報セキュリティ,マルチメディア・データベース","研究データ管理(RDM),オープンサイエンス,大規模データストレージ,ディペンダビリティ,標準化","〒351-0198 埼玉県和光市広沢2-1 情報基盤棟 ,Tel: [phone] ,Email: [email]"
生命科学データ共有開発ユニット,https://www.riken.jp/research/labs/r-ih/infrastruct_res_dev_div/life_sci_data_share/index.html,情報学,"生命・健康・医療情報学,システムゲノム科学,マルチメディア・データベース,総合生物, 生物学,医歯薬学,農学","オープンサイエンス,データ統合,生命科学データ,生物データ科学,メタデータ","〒650-0047 兵庫県神戸市中央区港島南町2-2-3"
先端データサイエンスプロジェクト,https://www.riken.jp/research/labs/r-ih/adv_data_sci_proj/index.html,,,,"  〒230-0045 神奈川県横浜市鶴見区末広町1-7-22 東研究棟E216,Email: [email]"
医療データ数理推論チーム,https://www.riken.jp/research/labs/r-ih/adv_data_sci_proj/med_data_math_res/index.html,総合生物,"情報学,複合領域,数物系科学,生物学,医歯薬学,情報学フロンティア,生物科学,基礎医学","生命動態,機械学習,システム生物学,バイオインフォマティクス","  〒230-0045 神奈川県横浜市鶴見区末広町1-7-22 西研究棟W507/509,Email: [email]  "
医療データ深層学習チーム,https://www.riken.jp/research/labs/r-ih/adv_data_sci_proj/med_data_deep_learn/index.html,複合領域,"情報学,総合生物,生物学,医歯薬学","深層学習,システムバイオロジー,システム医学","  〒103-0027 東京都中央区日本橋1-4-1 日本橋一丁目三井ビルディング15階 ,Tel: [phone],Email: [email]  "
開放系総合信頼性チーム,https://www.riken.jp/research/labs/r-ih/adv_data_sci_proj/open_sys_dependable/index.html,工学,"情報学,複合領域,ソフトウェア,情報学基礎理論,社会システム工学・安全システム","開放系,総合信頼性,合意記述データベース,ライフサイクルプロセス,変化対応","  〒103-0027 東京都中央区日本橋1-4-1 日本橋一丁目三井ビルディング 15階,Email: [email]  "
データサイエンスデザインチーム,https://www.riken.jp/research/labs/r-ih/adv_data_sci_proj/data_sci_des/index.html,複合領域,"情報学,総合人文社会,社会科学,デザイン学,統計科学,サービス情報学","サービスデザイン,データサイエンス,人間中心設計,インタラクション,社会課題解決","  〒351-0198 埼玉県和光市広沢2-1情報基盤棟212-3 ,Tel: [phone],Email: [email]  "
ガーディアンロボットプロジェクト,https://www.riken.jp/research/labs/r-ih/guard_robo_proj/index.html,複合領域,"工学,情報学,総合人文社会,社会科学,総合理工,数物系科学,総合生物,知能ロボティクス,知覚情報処理,認知科学","ロボティクス,人工知能,脳科学,認知心理学,工学","  〒619-0288 京都府相楽郡精華町光台光台2-2-2（けいはんな学研都市）株式会社国際電気通信基礎技術研究所内3階,Tel: [phone],Email: [email]"
知識獲得・対話研究チーム,https://www.riken.jp/research/labs/r-ih/guard_robo_proj/knowl_acqui_dialogue/index.html,複合領域,"工学,情報学,総合理工,数物系科学,総合生物,生物学,医歯薬学,人間情報学 – 知能情報学,人間情報学 – 知覚情報処理,人間情報学 – 知能ロボティクス","音声対話システム,自然言語処理,マルチモーダル情報処理,自然言語理解,自然言語生成"," 〒619-0288 京都府相楽郡精華町光台光台2-2-2（けいはんな学研都市）株式会社国際電気通信基礎技術研究所内3階,Tel: [phone],Email: [email]"
心理プロセス研究チーム,https://www.riken.jp/research/labs/r-ih/guard_robo_proj/psych_process/index.html,複合領域,"工学,情報学,総合人文社会,人文学,社会科学,総合理工,数物系科学,医歯薬学,実験心理学,基盤・社会脳科学,知能ロボティクス","感情,表情,社会的相互作用,ヒューマンロボットインタラクション,脳画像"," 〒619-0288 京都府相楽郡精華町光台光台2-2-2（けいはんな学研都市）株式会社国際電気通信基礎技術研究所内3階,Tel: [phone],Email: [email]"
インタラクティブロボット研究チーム,https://www.riken.jp/research/labs/r-ih/guard_robo_proj/interact_robo/index.html,複合領域,"工学,情報学,総合理工,数物系科学,総合生物,生物学,医歯薬学,ヒューマンインタフェース・インタラクション,知能ロボティクス","ヒューマンロボットインタラクション,ヒューマノイドロボット,ロボット知能のアーキテクチャ,人とロボットの非言語コミュニケーション"," 〒619-0288 京都府相楽郡精華町光台光台2-2-2（けいはんな学研都市）株式会社国際電気通信基礎技術研究所内3階,Tel: [phone],Email: [email]"
感覚データ認識研究チーム,https://www.riken.jp/research/labs/r-ih/guard_robo_proj/multimodal_data_recognition/index.html,情報学,"工学,総合理工,知覚情報処理,知能情報学","人物属性認識,環境認識,コンピュータビジョン,マルチモーダル統合"," 〒619-0288 京都府相楽郡精華町光台光台2-2-2（けいはんな学研都市）株式会社国際電気通信基礎技術研究所内3階,Tel: [phone],Email: [email]"
人間機械協調研究チーム,https://www.riken.jp/research/labs/r-ih/guard_robo_proj/man_machine_collab/index.html,複合領域,"工学,情報学,総合理工,知能ロボティクス,知能情報学,ヒューマンインタフェース・インタラクション","アシストロボティクス,運動制御,動作推定,機械学習,生体信号解析"," 〒619-0288 京都府相楽郡精華町光台光台2-2-2（けいはんな学研都市）株式会社国際電気通信基礎技術研究所内3階,Tel: [phone],Email: [email]"
動作学習研究チーム,https://www.riken.jp/research/labs/r-ih/guard_robo_proj/behav_learn/index.html,複合領域,"工学,情報学,総合理工,知能ロボティクス,知能情報学,ソフトコンピューティング","強化学習,ヒューマンロボットインタラクション,コミュニケーションロボット,動作生成,内発的動機"," 〒619-0288 京都府相楽郡精華町光台光台2-2-2（けいはんな学研都市）株式会社国際電気通信基礎技術研究所内3階,Tel: [phone],Email: [email]"
創薬・医療技術基盤プログラム,https://www.riken.jp/research/labs/dmp/,,,,"  〒230-0045 神奈川県横浜市鶴見区末広町1-7-22 西研究棟 W502,Email: [email]  "
予防医療・診断技術開発プログラム,https://www.riken.jp/research/labs/pmi/,生物学,医歯薬学,"大規模遺伝子解析,遺伝子発現解析,核酸検出法の開発,医学応用,遺伝子制御ネットワーク","   〒351-0198 埼玉県和光市広沢2-1 研究本館2階,Email: [email]  "
バトンゾーン研究推進プログラム,https://www.riken.jp/research/labs/bzp/,,,,"  〒351-0198 埼玉県和光市広沢2-1 研究本館 553,Tel: [phone],Email: [email]  "
理研産業共創プログラム,https://www.riken.jp/research/labs/icop/,,,,"  〒351-0198 埼玉県和光市広沢2-1 研究本館 553,Email: [email]  "
創薬ケミカルバンク基盤ユニット(CSRS),https://www.riken.jp/research/labs/dmp/chem_bank/index.html,医歯薬学,"情報学,総合生物","ケミカルバイオロジー,天然化合物バンク,化学生物情報学,化合物ライブラリー","  〒351-0198 埼玉県和光市広沢2番1号 ケミカルバイオロジー研究棟"
創薬シード化合物探索基盤ユニット(CSRS),https://www.riken.jp/research/labs/dmp/seed_compds/index.html,化学,生物学,"ケミカルバイオロジー,エピジェネティクス,作用機作,遺伝子発現制御,創薬スクリーニング","  〒351-0198 埼玉県和光市広沢2番1号"
創薬先端計算科学基盤ユニット(BDR),https://www.riken.jp/research/labs/dmp/drug_discov_mol_sim/index.html,情報学,医歯薬学,"計算創薬,計算化学,高性能計算,専用計算機,分子動力学計算","  〒565-0874 大阪府吹田市古江台6-2-4,Email: [email]  "
創薬抗体基盤ユニット(IMS),https://www.riken.jp/research/labs/dmp/drug_discov_antibody/index.html,,,,
創薬タンパク質解析基盤ユニット(BDR),https://www.riken.jp/research/labs/dmp/drug_discov_struct_biol/index.html,,,,
創薬化学基盤ユニット(CSRS),https://www.riken.jp/research/labs/dmp/drug_discov_chem/index.html,化学,医歯薬学,"新薬開発,創薬化学,体内動態最適化","  〒351-0198 埼玉県和光市広沢2-1 研究本館628号室"
創薬iPS細胞研究基盤ユニット(BRC),https://www.riken.jp/research/labs/dmp/ips_drug_discov/index.html,総合生物,生物学,"血液学,間葉系幹細胞","  〒305-0074 茨城県つくば市高野台3-1-1 細胞研究リソース棟 ,Tel: [phone] ,Fax: [phone],Email: [email]  "
予防医療迅速診断システム開発ユニット(IMS),https://www.riken.jp/research/labs/pmi/nuc_acid_diagn_sys/index.html,総合生物,医歯薬学,"遺伝子診断,核酸増幅法,感染症検出技術,SNPジェノタイピング,体細胞変異検出","  〒230-0045 神奈川県横浜市鶴見区末広町1-7-22 ,Tel: [phone] ,Fax: [phone],Email: [email]  "
"予防医療・ゲノミクス応用開発ユニット (IMS)",https://www.riken.jp/research/labs/pmi/prev_med_app_genom/index.html,複合領域,総合生物,"トランスクリプトーム,ゲノミクス,バイオインフォマティクス","   〒230-0045 神奈川県横浜市鶴見区末広町1-7-22 横浜キャンパス W420室 ,Tel: [phone] ,Fax: [phone],Email: [email]  "
ガラス成形・光学シミュレーション研究チーム,https://www.riken.jp/research/labs/bzp/glass_mold_opt_sim/index.html,総合理工,"数物系科学,工学","数値シミュレーション,ガラス・液体・溶液,塑性加工・成形","   〒351-0198 埼玉県和光市広沢2-1 研究交流棟W414,Email: [email]  "
糖鎖ターゲティング研究チーム,https://www.riken.jp/research/labs/bzp/glycotarg/index.html,化学,生物学,"糖鎖クラスター,アスパラギン結合型糖タンパク質糖鎖（N-結合型糖鎖）,パターン認識,分子イメージング,診断と治療","   〒351-0198 埼玉県和光市広沢2-1 研究交流棟W201, 203, 205 ,Tel: [phone] ,Fax: [phone],Email: [email]  "
ボクセル情報処理システム研究チーム,https://www.riken.jp/research/labs/bzp/voxel_eng/index.html,情報学,工学,"ボクセル,CTスキャン","   〒351-0198 埼玉県和光市広沢2-1 研究基盤技術棟 207室 ,Tel: [phone] ,Fax: [phone],Email: [email]  "
中赤外レーザー光源研究開発チーム,https://www.riken.jp/research/labs/bzp/midinfrared_laser_src/index.html,工学,"総合理工,化学","中赤外光,固体レーザー,波長変換,非線形光学,量子エレクトロニクス","  〒351-0198 埼玉県和光市広沢2-1工学実験棟,Email: [email]  "
微細藻類生産制御技術研究チーム,https://www.riken.jp/research/labs/bzp/microalgae_prod_ctrl_tech/index.html,農学,生物学,"微細藻類,バイオ燃料,大量培養,遺伝子発現解析","  〒230-0045 神奈川県横浜市鶴見区末広町1丁目7-22 東研究棟7階 ,[phone] ,Fax:[phone],Email: [email]  "
水素エネルギーストレージ技術研究チーム,https://www.riken.jp/research/labs/bzp/hydrogen_ener_stge/index.html,工学,化学,"水素,高次構造材料,グラフィティック・カーボンナイトライド（g-C3N4）,2次元ポリマー,固体電解質","  〒351-0198 埼玉県和光市広沢2-1 研究本館 ,[phone] ,Fax：[phone],Email: [email]  "
人工ワクチン研究チーム,https://www.riken.jp/research/labs/bzp/vaccine_innov/index.html,生物学,"農学,医歯薬学","ワクチン,ウイルス,人獣共通感染症,大流行","  〒230-0045 神奈川県横浜市鶴見区末広町1-7-22"
衛星姿勢軌道制御用レーザー開発研究チーム,https://www.riken.jp/research/labs/bzp/sat_orbit_st_ctrl_laser/index.html,工学,,"宇宙,レーザー,宇宙ゴミ,アブレーション,推進","  〒351-0198 埼玉県和光市広沢2-1研究交流棟W416 ,Email: [email]"
バイオモノマー生産研究チーム,https://www.riken.jp/research/labs/bzp/biomonomer_prod/index.html,工学,"化学,生物学,生物機能・バイオプロセス","酵素工学,合成生物学,発酵生産,微生物,ブタジエン","  〒230-0045神奈川県横浜市鶴見区末広町1-6 ,Tel: [phone],Email: [email]  "
中村特別研究室,https://www.riken.jp/research/labs/bzp/nakamura/index.html,数物系科学,"複合領域,数物系科学,化学,工学,生物学,農学","量子化学,産業界に必要な実践的計算科学・分子科学,電極および電池材料,光機能材料の設計・触媒設計,推測統計学・Bayes統計・圏論","  〒351-0198 埼玉県和光市広沢2-1,Email: [email]  "
横山特別研究室,https://www.riken.jp/research/labs/bzp/yokoyama/index.html,総合生物,"化学,生物学,医歯薬学","疾患関連膜タンパク質の構造・機能,膜タンパク質等の立体構造に基づく創薬,バイオ医薬開発,遺伝暗号拡張による人工アミノ酸の部位特異的導入,X線結晶構造解析","  〒230-0045 神奈川県横浜市鶴見区末広町1-7-22 西研究棟,Email: [email]  "
理研-JEOL連携センター,https://www.riken.jp/research/labs/bzp/cjcc/index.html,総合生物,総合理工,"固体NMR,クライオ電子顕微鏡,イメージング","  〒351-0198 埼玉県和光市広沢2-1 研究本館 553,Email: [email]"
ナノ結晶解析連携ユニット,https://www.riken.jp/research/labs/bzp/cjcc/adv_solidstate_nmr/index.html,化学,総合理工,"固体NMR,電子回折,ナノ結晶学","   〒230-0045 神奈川県横浜市鶴見区末広町1-7-22 理研-JEOL連携センター W123,Email: [email]  "
マルチモダル微細構造解析連携ユニット,https://www.riken.jp/research/labs/bzp/cjcc/multimodal_microstruct_anl/index.html,医歯薬学,総合生物,"イメージング,広域電子顕微鏡,オミックス,加齢,幹細胞","  〒650-0047 兵庫県神戸市中央区港島南町6-7-3 MI R&D ビル  ,[phone] ,Fax:[phone],Email: [email]  "
次世代電子顕微鏡開発連携ユニット,https://www.riken.jp/research/labs/bzp/cjcc/adv_electron_microscope_dev/index.html,総合生物,"化学,生物学",次世代クライオ電子顕微鏡,"  〒679-5148 兵庫県佐用郡佐用町光都1-1-1,Email: [email]  "
東原子分子物理研究室,https://www.riken.jp/research/labs/chief/atom_mol_opt_phys/index.html,物理学,"化学,宇宙科学",,"   〒351-0198 埼玉県和光市広沢2-1,Email: [email]  "
石橋極微デバイス工学研究室,https://www.riken.jp/research/labs/chief/adv_device/index.html,工学,"総合理工,数物系科学,ナノ・マイクロ科学,応用物理学","量子ナノデバイス,トポロジカル絶縁体/超伝導体ハイブリッド構造,カーボンナノチューブ,半導体ナノワイア,微小シリコントランジスタ","   〒351-0198 埼玉県和光市広沢2-1,Email: [email]  "
伊藤ナノ医工学研究室,https://www.riken.jp/research/labs/chief/nano_med_eng/index.html,複合領域,"工学,生体材料科学,進化分子工学,高分子化学","人工臓器材料,バイオセンサー,再生医療用材料,バイオチップ,機能性高分子材料","   〒351-0198 埼玉県和光市広沢2-1,Email: [email]  "
今本細胞核機能研究室,https://www.riken.jp/research/labs/chief/cell_dyn/index.html,生物学,"総合生物,細胞生物学,分子生物学,生化学","核ー細胞質間輸送,核膜孔複合体,インポーティン,細胞ストレス,分子シャペロン","   〒351-0198 埼玉県和光市広沢2-1,Email: [email]  "
岩崎RNAシステム生化学研究室,https://www.riken.jp/research/labs/chief/rna_sys_biochem/index.html,生物学,"総合生物,生物科学,ゲノム科学","翻訳,RNA,阻害剤","   〒351-0198 埼玉県和光市広沢2-1 生物科学研究棟 S205,Email: [email]  "
岩崎中間子科学研究室,https://www.riken.jp/research/labs/chief/mes_sci/index.html,数物系科学,"総合理工,数物系科学","原子核物理学,ハドロン物理学,ミュオン科学","  〒351-0198 埼玉県和光市広沢2-1 研究本館 304 ,[phone] ,Fax:[phone],Email: [email]  "
上野核分光研究室,https://www.riken.jp/research/labs/chief/nucl_spectro/index.html,数物系科学,総合理工,"実験核物理,加速器実験,ＲＩビーム,放射線計測,核スピン偏極","  〒351-0198 埼玉県和光市広沢2-1 仁科RIBF棟315号室,Email: [email]  "
Ulmer基本的対称性研究室,https://www.riken.jp/research/labs/chief/ulmer_unit/index.html,物理学,,,"   〒351-0198 埼玉県和光市広沢2-1,Email: [email]  "
戎崎計算宇宙物理研究室,https://www.riken.jp/research/labs/chief/comput_astro/index.html,数物系科学,"情報学,総合理工,生物学,天体物理学,計算科学","超高エネルギー宇宙線,宇宙デブリ,高速科学技術計算,ブラックホール,惑星形成,生命の起源","  〒351-0198 埼玉県和光市広沢2-1,Email: [email]  "
延與放射線研究室,https://www.riken.jp/research/labs/chief/rad/index.html,数物系科学,,"ハドロン物理学,カイラル対称性,核子構造,クォークグルーオンプラズマ","〒351-0198 埼玉県和光市広沢2-1,Email: [email]"
大森素形材工学研究室,https://www.riken.jp/research/labs/chief/mater_fab/index.html,工学,"情報学,環境学,複合領域,総合理工,医歯薬学,生産工学,精密機械,超精密加工","鏡面加工,超精密加工,超微細加工","   〒351-0198 埼玉県和光市広沢2-1,Email: [email]  "
小倉発生遺伝工学研究室,https://www.riken.jp/research/labs/chief/bioresour_eng/index.html,生物学,"農学,総合生物,医歯薬学,発生生物学,実験動物学,統合動物科学","発生エピジェネティクス,核移植,受精,ゲノム再プログラム化","〒305-0074 茨城県つくば市高野台3-1-1,Tel: [phone],Fax: [phone],Email: [email]"
加藤ナノ量子フォトニクス研究室,https://www.riken.jp/research/labs/chief/nanosc_qtm_photon/index.html,総合理工,"数物系科学,化学,工学,ナノ構造物理,物性I,光工学・光量子科学","光物性,ナノ物理,デバイス物理,カーボンナノチューブ,フォトニック結晶","  〒351-0198 埼玉県和光市広沢2-1 研究本館420 ,Tel: [phone],Email: [email]  "
香取量子計測研究室,https://www.riken.jp/research/labs/chief/qtm_metrol/index.html,工学,"総合理工,物理学(量子エレクトロニクス、原子分光),工学(量子エレクトロニクス、原子時計応用)","量子エレクトロニクス,原子時計,量子計測,光格子時計,相対論的測地学","   〒351-0198 埼玉県和光市広沢2-1,Email: [email]  "
Kim表面界面科学研究室,https://www.riken.jp/research/labs/chief/surf_interf/index.html,化学,"総合理工,工学,表面科学,物理化学,凝縮系物理","表面,界面,走査プローブ顕微鏡,単分子分光,ナノテクノロジー","   〒351-0198 埼玉県和光市広沢2-1 物質科学研究棟S304 ,Tel: [phone] ,Fax: [phone],Email: [email]  "
倉谷形態進化研究室,https://www.riken.jp/research/labs/chief/evol_morphol/index.html,総合生物,"生物学,比較発生学,比較形態学,発生生物学","頭部,筋骨格系,神経系,脊椎動物,円口類","   〒650-0047　神戸市中央区港島南2-2-3 C棟５F,Email: shigeru,[email]  "
齋藤高エネルギー原子核研究室,https://www.riken.jp/research/labs/chief/high_ener_nucl_phys/index.html,数物系科学,"総合理工,素粒子・原子核・宇宙線・宇宙物理,応用物理学一般","原子核物理学,ハドロン物理学,高エネルギー原子核反応,検出器開発","  〒351-0198 埼玉県和光市広沢2-1 レーザー研究棟1階112,Email: [email]  "
坂井星・惑星形成研究室,https://www.riken.jp/research/labs/chief/star_planet_form/index.html,数物系科学,"総合理工,化学,天文学,物理学,地球惑星科学","星形成,惑星系形成,電波天文学,星間化学,分子分光","   〒351-0198 埼玉県和光市広沢2-1 物質科学研究棟S407,Email: [email]  "
佐甲細胞情報研究室,https://www.riken.jp/research/labs/chief/cell_inf/index.html,生物学,"複合領域,総合生物,生物物理学","細胞内情報伝達,バイオイメージング","   〒351-0198 埼玉県和光市広沢2-1,Email: [email]  "
眞貝細胞記憶研究室,https://www.riken.jp/research/labs/chief/cell_mem/index.html,生物学,"総合生物,分子生物学",エピジェネティクス,"   〒351-0198 埼玉県和光市広沢2-1 生物科学研究棟,Email: [email]  "
杉田理論分子科学研究室,https://www.riken.jp/research/labs/chief/theor_mol_sci/index.html,化学,"物理学,材料科学,生物学 & 生化学,コンピューター科学,学際研究",,"   〒351-0198 埼玉県和光市広沢2-1,Email: [email]  "
鈴木糖鎖代謝生化学研究室,https://www.riken.jp/research/labs/chief/glycometab_biochem/index.html,総合生物,"生物学,医歯薬学","糖タンパク質,アスパラギン結合型糖鎖,代謝,ペプチド：N-グリカナーゼ,NGLY1"," 〒351-0198 埼玉県和光市広沢2-1生物科学研究棟S405 ,[phone],Email: [email]  "
関植物エピゲノム制御研究室,https://www.riken.jp/research/labs/chief/plant_epigen_reg/index.html,"化学
総合生物
農学
",生物学,"環境ストレス適応,エピゲノム制御,RNA制御,化学制御,有用キャッサバの分子育種","  〒230-0045 神奈川県横浜市鶴見区末広町1-7-22   横浜キャンパス東研究棟8F E818室   ,Tel: [phone]   ,Fax: [phone]   ,Email:  [email]"
袖岡有機合成化学研究室,https://www.riken.jp/research/labs/chief/synth_org_chem/index.html,化学,"総合生物,医歯薬学,有機合成化学,ケミカルバイオロジー","生物活性分子,触媒反応,含フッ素化合物","  〒351-0198 埼玉県和光市広沢2-1,Email: [email]  "
染谷薄膜素子研究室,https://www.riken.jp/research/labs/chief/thin_film_device/index.html,工学,"化学,電子工学","有機エレクトロニクス,フレキシブルエレクトロニクス","  〒351-0198 埼玉県和光市広沢2-1 研究交流棟W405,Email: [email]  "
多々良物性物理研究室,https://www.riken.jp/research/labs/chief/condens_matter_phys/index.html,数物系科学,総合理工,スピントロニクス,"  〒351-0198 埼玉県和光市広沢2-1 研究本館 ,[phone] ,Fax:[phone],Email: [email]  "
田中生体機能合成化学研究室,https://www.riken.jp/research/labs/chief/biofunct_synth_chem/index.html,化学,"複合領域,総合生物,生物学,医歯薬学,生物分子化学,ケミカルバイオロジー,生体関連化学","分子イメージング,診断・治療,生理活性分子,糖鎖,生体内合成化学治療","   〒351-0198 埼玉県和光市広沢2-1 物質科学研究棟N508-1,Email: [email]  "
田中メタマテリアル研究室,https://www.riken.jp/research/labs/chief/metamaterials/index.html,工学,"総合理工,光工学・光量子科学,ナノ材料工学","メタマテリアル,ナノフォトニクス,プラズモニクス,応用光学","   〒351-0198 埼玉県和光市広沢2-1,Email: [email]  "
田原分子分光研究室,https://www.riken.jp/research/labs/chief/mol_spectro/index.html,化学,"数物系科学,生物学,物理化学,薄膜・表面界面物性,生物物理","超高速分光,非線形分光,単分子分光,反応ダイナミクス,界面","   〒351-0198 埼玉県和光市広沢2-1物質科学研究棟S402,Email: [email]  "
富田数理気候学研究室,https://www.riken.jp/research/labs/chief/math_clim/index.html,数物系科学,"複合領域,地球惑星科学,気象・海洋物理・陸水学,地理学","大気乱気流に関連した雲の自己組織化と階層構造の理解,理想的な条件下における気候的多平衡解の探索,地域気候予測のための新しいダウンスケーリングシミュレーション法の開発","  〒650-0047 兵庫県神戸市中央区港島南町7-1-26 計算科学研究センター,Email: [email]  "
長瀧天体ビッグバン研究室,https://www.riken.jp/research/labs/chief/astro_big_bang/index.html,数物系科学,"情報学,理論宇宙物理学,宇宙線物理学,原子核宇宙論","超新星,ガンマ線バースト,ブラックホール,中性子星,宇宙線","   〒351-0198 埼玉県和光市広沢2-1 理化学研究所研究本館217号室,Email: [email]  "
Nori理論量子物理研究室,https://www.riken.jp/research/labs/chief/theor_qtm_phys/index.html,数物系科学,"複合領域,総合理工,数物系科学,工学","理論凝縮系物理学,量子計算,人工原子,計算物理,複雑系","  埼玉県和光市広沢2-1 研究本館3階 325号室   ,[phone] ,Fax:[phone]   ,Email: [email]"
平野染色体ダイナミクス研究室,https://www.riken.jp/research/labs/chief/chromosome_dyn/index.html,"生物学 & 生化学","分子生物 & 遺伝学",,"   〒351-0198 埼玉県和光市広沢2-1,Email: [email]  "
平山量子光素子研究室,https://www.riken.jp/research/labs/chief/qtm_optodevice/index.html,工学,"総合理工,半導体,ヘテロ構造,光物性","深紫外LED,窒化物半導体,テラヘルツ量子素子カスケードレーザー,結晶成長,サブバンド間遷移","   〒351-0198 埼玉県和光市広沢2-1 研究交流棟 W514 ,Tel: [phone] ,Fax: [phone],Email: [email]  "
古崎物性理論研究室,https://www.riken.jp/research/labs/chief/condens_matter_theor/index.html,数物系科学,"総合理工,物理学","物性理論,電気伝導,磁性,超伝導","   〒351-0198 埼玉県和光市広沢2-1 研究本館3階,Email: [email]  "
侯有機金属化学研究室,https://www.riken.jp/research/labs/chief/organometal_chem/index.html,化学,"環境学,総合理工,医歯薬学,有機金属化学,有機合成化学,高分子化学","重合触媒,C-Ｈ結合の官能基化,窒素の活性化,二酸化炭素の有機合成への有効利用,不斉触媒","   〒351-0198 埼玉県和光市広沢2-1 物質科学研究棟,Email: [email]  "
三好予測科学研究室,https://www.riken.jp/research/labs/chief/predict_sci/index.html,総合理工,"工学,情報学,環境学,複合領域,数物系科学,計算科学,情報学基礎,地球惑星科学","予測,最適制御,力学系,計算,データ同化","  〒650-0047 神戸市中央区港島南町7-1-26計算科学研究センター,Tel: [phone],Fax: [phone],Email: [email]"
Yoo生理遺伝学研究室,https://www.riken.jp/research/labs/chief/physiol_gen/index.html,生物学,"医歯薬学,癌,組織修復,臓器連関","癌,創傷修復,臓器間相互作用,キイロショウジョウバエ,ゼブラフィッシュ","  〒650-0047 兵庫県神戸市中央区 港島南町2-2-3 A棟 N404,Email: [email]  "
柚木計算物性物理研究室,https://www.riken.jp/research/labs/chief/computat_condens_matter_phys/index.html,物理学,材料科学,,"   〒351-0198 埼玉県和光市広沢2-1,Email: [email]  "
渡邉分子生理学研究室,https://www.riken.jp/research/labs/chief/mol_physiol/index.html,生物学,"総合理工,生物物理学,ナノマイクロシステム","膜タンパク質,人工生体膜,人工細胞,バイオ分析チップ,デジタルバイオ計測","  〒351-0198 埼玉県和光市広沢2-1 生物科学研究棟S252,Email: [email]  "
